review_star,review_title,reviewer_name,review_text,experience_date,review_date,reply_date,review_reply_text
5 out of 5,ATV Loan Experience,Chris L.,"I worked with Isaiah on a ATV loan. The entire process was very effortless, simple and fast. It took about 3 days from my first reaching out to the day I picked up my new purchase. Would definitely recommend working with them!","July 18, 2023",2023-07-19,Updated 3 hours ago,"Hi Chris,Thank you for sharing your Evergreen experience involving Isaiah. Congratulations on your new ATV!Best,Emma P.Evergreen Credit Union"
5 out of 5,Excellent Experience Purchasing a Car,Christine,I worked with Kacie and was referred over by Riverside Auto.  What a seamless process!! I could not be happier with the service and the smooth transaction. Highly recommend!!!,"July 18, 2023",2023-07-18,A day ago,"Hi Christine,Thank you for leaving a review! We're happy you could take advantage of our Local Lending Partners Program. Best,Emma P. Evergreen Credit Union"
5 out of 5,Old Guy Gets Auto Loan. Who Knew??,Paul Bellefeuille,I had not applied for an auto loan in over 25 years and was nervous about qualifying. Abbie Taylor made the process easy and simple. I got a great rate and I also have a credit card with an awesome rate! Me! Thanks SO much for everything!,"July 18, 2023",2023-07-19,5 hours ago,"Hi Paul,Congratulations! It's never too late to advocate for your financial health. We're glad Abbie was able to help you. Best,Emma P.Evergreen Credit Union"
5 out of 5,Fast and efficient loan process,customer,"Fast and efficient loan process, thank you Isaiah Wright!","June 30, 2023",2023-07-17,A day ago,"Hi there,We're glad Isaiah was able to help you with your loan! Thank you for sharing your experience.Best,Emma P.Evergreen Credit Union"
5 out of 5,Top Notch Staff,Kate,"We have had nothing but top notch service with the staff at the South Portland location. From financing vehicles, to getting a HELOC,  getting a new boat, and assisting us with transferring money to our son in the military... the SP ECU staff are always friendly and get our needs taken care of efficiently! Five Stars all the way!!!","June 30, 2022",2023-06-30,"Jun 30, 2023","Hi Kate,Thanks for leaving your positive review! The South Portland team is proud to serve members with fast, personable service! As always, please let us know if you or your family have any questions.Best,Emma P.Evergreen Credit Union"
5 out of 5,Easy process and friendlier people,patrick,From my initial inquiry to securing a membership and vehicle loan (at a very competitive rate!) the process was smooth and easy. But the folks I dealt with (Casey and Chelsey) were outstanding. Quick and helpful replies and very great to work with. For the vehicle loan Chelsey made the preapproval process right through picking up the check about as easy as it can get. She even worked with the dealership on my behalf to keep them straight.,"June 27, 2023",2023-06-30,"Jul 3, 2023","Hi Patrick,Thank you for sharing your experience with us! We're glad Casey and Chelsey could help make your loan process as easy as possible.Best,Emma P.Evergreen Credit Union"
5 out of 5,I was very impressed with the car loan…,Lianie McGowan,I was very impressed with the car loan process with Evergreen.  From start to finish the process was very professional and they worked to make it fit my schedule!,"July 05, 2023",2023-07-07,A day ago,"Hi Lianie,Thank you for sharing your Evergreen experience with us and choosing us for your car loan! Best,Emma P.Evergreen Credit Union"
5 out of 5,She was wonderful a true joy to speak…,MD,She was wonderful a true joy to speak with and she answered my questions in a professional manner.,"June 29, 2023",2023-06-29,"Jun 30, 2023","Hi there,Thank you for your feedback! If you have any other questions, reach out at [phone], or visit your local branch. Best,Emma P.Evergreen Credit Union"
5 out of 5,EGCU Above and Beyond in Customer Service,Lisa Dominicus,"Today I had one of the best customer service experiences ever at EGCU. It was found my debit card had been compromised and needed to be replaced. I went to the credit union on Broadway in South Portland and as I stood there waiting for a new card I had a great conversation with both the teller working on my issue and another who was waiting for customers. Both were so professional, courteous, and genuinely kind. Not because that's their job but because they sincerely cared and it was apparent. Later at home I had to make a call back to the CU due to an issue updating a site with recurring billing using the new card. I experienced exactly the same level of attention and caring. There came a point where I was so overwhelmed and moved by this I asked who to reach out to there so I could be sure they received my gratitude. I have been a loyal EGCU customer for over 20 years. If anyone asked me to recommend a place to do their banking EGCU is unmatched. When I dealt with staff today I wasn't being waited on at a business. I felt like I was part of a family. Kudos to Evergreen Credit Union for providing stellar customer service and showing just how much they care about their patrons!","June 13, 2023",2023-06-14,"Jun 15, 2023","Hi Lisa,This is such a great experience! Thank you so much for sharing with us. We're always happy to help.Best,Emma P.Evergreen Credit Union"
5 out of 5,Long time Evergreen customers,Colin and Lisa Johnson,"We are long-time Evergreen CU customers, from our checking accounts, auto loans, and mortgages. We've completed several home purchases and refinances over the years, and find the loan servicing easy and reliable.  The Evergreen app allows us to transfer funds between accounts quickly, pay our mortgage, and check the status of deposits easily. We only wish there was another branch in the Scarborough/Saco area for convenience when we have in-person banking needs. Also wish their partnership with the Maine Mariners provided customers with perks, as we are Mariners fans. Thanks!","April 05, 2023",2023-04-05,"Apr 6, 2023","Good Day Colin and Lisa,Thank you so much for a great review and your time to write this up.  You offer some fantastic feedback.  Scarborough? Interesting possibility.  As for the Mariners, I have forwarded your thoughts to our marketing group.Regards,Paul LEvergreen Credit Union"
5 out of 5,Problems Solved: I was experiencing some issues with…,customer. Heather M,I was experiencing some issues with your on online portal and so I went into the Windham office and Jennel Berry was amazing she figured out what the problem was and fixed it and had me out the door in no time.,"June 16, 2023",2023-06-23,"Jun 26, 2023","Hi Heather,We're glad Jennel could help navigate Online Banking! We hope you continue to use it with ease in the future. Please stop by your local branch or call us if you have any other questions.Best,Emma P.Evergreen Credit Union"
5 out of 5,Chelsey was very helpful and clear,T Lappin,Chelsey was very helpful and clear. There where no surprises in regard to documents needed. A very efficient process,"June 02, 2023",2023-06-10,"Jun 15, 2023","Hi there,Our team loves Chelsey! Thank you for sharing your experience.Best,Emma P.Evergreen Credit Union"
5 out of 5,Anne Deserves a Raise or At Least Better Snacks,MHT,"Anne could not have been more helpful. I have a mystery charge on my Apple account, because of course I do. Anne offered a few different options and helped me sort it out. I have been living in Massachusetts for seven years but I have stayed with Evergreen because of people like Anne. Unlike big banks, Evergreen is staffed by actual humans who live actual real-world lives. Evergreen staff are always professional and don’t always tell me what I want to hear. But at least they’re nice about it.","January 25, 2023",2023-01-25,"Jan 25, 2023",Good Afternoon Mary HopeThank you for your time to review Anne.  We are glad she was able to assist you.  This will certainly be relayed to her and her manager.  Thanks again for your time to write this up on Trustpilot.Have a great day!Paul LEvergreen Credit Union
5 out of 5,I applied for a small personal loan…,Mandi Googins,"I applied for a small personal loan with Chelsey Cargen at the South Portland branch. Chelsey made the approval process very easy and communicated important updates and details in a timely manner. I already have a checking, savings and sun select credit card with EGCU and am grateful to be building my credit and savings with a great institution. Thank you!","April 07, 2023",2023-04-07,"Apr 18, 2023","Good Afternoon MandiThank you for your message and review.  We are happy that Chelsey was able to assist you.  If there is anything else she or any of us can do, please reach out to us at 27-221-5000.Regards,Paul LEvergreen Credit Union"
4 out of 5,"""Convenience"" Fee",Tom,"Found out the hard way that business debit cards are set by default to allow you to go negative for basic in-store purchases vs normal debit cards that would deny the purchase. Lead to two $32 ""convenience"" fees for going -$11. Doesn't feel very convenient but at least they reversed one INSF fee for me. They also removed the option that allows the card to go negative for those basic in-store purchases.","April 28, 2022",2022-04-28,"May 5, 2022","Good Morning Tom,Thank you for your review.  We appreciate your feedback and will consider how better to address your concern.Thanks again for your time and please reach out to us however we can help.Regards,Paul LEvergreen Credit Union"
5 out of 5,Best credit union ever.easy to work…,aster teklebrhan,Best credit union ever.easy to work with for new customers like myself they are super helpful and welcoming. I get approved in short time for my son’s first time car loan. to all refugee and asylum like I me I recommend you evergreen credit union .you will be happy .,"March 29, 2023",2023-03-30,"Mar 30, 2023","Good Day Aster,Thank for such a kind review.  Welcome to MAINE!  We are very happy to assist however we can.  Do not hesitate to contact us with any questions or concerns by calling us at [phone].Regards,Paul LEvergreen Credit Union"
5 out of 5,Kudos to Kacie Cannell,"Rudd, Leslie","Kacie Cannell was so incredibly helpful! I appreciated the effort to make sure I understood and was comfortable with every aspect of the loan application process. She patiently took my calls and answered my emails in a timely manner and was courteous and knowledgeable. Kudos to her! And, well done Evergreen for employing a class act.","February 07, 2023",2023-02-07,"Feb 13, 2023","Dear Leslie,Thank you for taking the time to prepare and post this review.I am happy that Kacie was able to help you to your satisfaction.  I have passed this on to her manager.  If there is anything else we can do, please let us know.Regards,Paul LEvergreen Credit Union"
5 out of 5,Sarah is fabulous!,Emily Goodnow,"Sarah was available, kind, prompt, and thoughtful. She explained everything really well and guided us through our first time taking out a mortgage. She moved quickly, the rates she quoted were better than other lenders (sometimes by a whole point!) and she was fun to work with. We couldn't recommend her or Evergreen more highly!","March 28, 2023",2023-03-30,"Mar 30, 2023","Good Afternoon Emily,Thank you for taking the time to post this review.  We are happy that Sarah was able to provide the service you were expecting.   If there is anything else we can do, please feel free to reach out to us.Regards,Paul LEvergreen Credit Union"
5 out of 5,great bank...errr credit union great people,customer,I financed my new vehicle and had an amazingly easy experience. Isaiah made the process easy...  thanks so much!!,"June 02, 2023",2023-06-09,"Jun 15, 2023","Hi there,Thank you for leaving a review! We're so glad you had a great experience with Isaiah.Best,Emma P.Evergreen Credit Union"
5 out of 5,Amazing customer service,customer,Cassie was awesome.  The original solution to my problem was to come into the banking location.  Cassie noted that this would be an issue as I currently live in Arizona.  She came to a solution that solved my problem while still allowing Evergreen to maintain their protocols.  Such great customer service!,"February 03, 2023",2023-02-04,"Feb 6, 2023","Good Day Nora,Thank you for taking the time for this review.We are glad Cassie was able to assist.  Please reach out again if we can be of assistance.  Regards,Paul LEvergreen Credit UnionMember Services"
